Archive Member Header (000057AC):
  Name:     /0                (o:\winmain.obj.x86fre\ds\adsi\oledsiid\winnt\objfre\i386\guid.obj)
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  283 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011A89  raw data size: 0000003C
    relocation offs: 00011AC5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  284 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011AD9  raw data size: 0000003C
    relocation offs: 00011B15  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  285 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011B29  raw data size: 0000003C
    relocation offs: 00011B65  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  286 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011B79  raw data size: 0000003C
    relocation offs: 00011BB5  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  287 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011BC9  raw data size: 0000003C
    relocation offs: 00011C05  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  288 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011C19  raw data size: 0000003C
    relocation offs: 00011C55  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  289 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011C69  raw data size: 00000044
    relocation offs: 00011CAD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  28A .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011CC1  raw data size: 00000044
    relocation offs: 00011D05  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  28B .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011D19  raw data size: 00000040
    relocation offs: 00011D59  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  28C .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011D6D  raw data size: 00000040
    relocation offs: 00011DAD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  28D .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011DC1  raw data size: 0000003C
    relocation offs: 00011DFD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  28E .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011E11  raw data size: 0000003C
    relocation offs: 00011E4D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  28F .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011E61  raw data size: 0000003C
    relocation offs: 00011E9D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  290 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011EB1  raw data size: 0000003C
    relocation offs: 00011EED  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  291 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011F01  raw data size: 0000003C
    relocation offs: 00011F3D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  292 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011F51  raw data size: 00000038
    relocation offs: 00011F89  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  293 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011F9D  raw data size: 0000003C
    relocation offs: 00011FD9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  294 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00011FED  raw data size: 00000040
    relocation offs: 0001202D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  295 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012041  raw data size: 00000040
    relocation offs: 00012081  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  296 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012095  raw data size: 0000004C
    relocation offs: 000120E1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  297 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000120F5  raw data size: 0000004C
    relocation offs: 00012141  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  298 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012155  raw data size: 00000048
    relocation offs: 0001219D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  299 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000121B1  raw data size: 00000048
    relocation offs: 000121F9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  29A .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001220D  raw data size: 00000040
    relocation offs: 0001224D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  29B .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012261  raw data size: 00000040
    relocation offs: 000122A1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  29C .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000122B5  raw data size: 00000044
    relocation offs: 000122F9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  29D .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001230D  raw data size: 00000044
    relocation offs: 00012351  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  29E .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012365  raw data size: 00000058
    relocation offs: 000123BD  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  29F .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000123D1  raw data size: 00000054
    relocation offs: 00012425  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A0 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012439  raw data size: 00000048
    relocation offs: 00012481  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A1 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012495  raw data size: 0000004C
    relocation offs: 000124E1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A2 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000124F5  raw data size: 00000060
    relocation offs: 00012555  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A3 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012569  raw data size: 00000048
    relocation offs: 000125B1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A4 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000125C5  raw data size: 0000005C
    relocation offs: 00012621  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A5 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012635  raw data size: 0000002C
    relocation offs: 00012661  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A6 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012675  raw data size: 0000002C
    relocation offs: 000126A1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A7 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000126B5  raw data size: 00000054
    relocation offs: 00012709  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A8 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   0001271D  raw data size: 00000054
    relocation offs: 00012771  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2A9 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012785  raw data size: 00000034
    relocation offs: 000127B9  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2AA .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000127CD  raw data size: 00000040
    relocation offs: 0001280D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2AB .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012821  raw data size: 00000034
    relocation offs: 00012855  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2AC .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012869  raw data size: 00000038
    relocation offs: 000128A1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2AD .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000128B5  raw data size: 0000003C
    relocation offs: 000128F1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2AE .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012905  raw data size: 00000038
    relocation offs: 0001293D  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2AF .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012951  raw data size: 00000034
    relocation offs: 00012985  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2B0 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012999  raw data size: 00000038
    relocation offs: 000129D1  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2B1 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   000129E5  raw data size: 00000034
    relocation offs: 00012A19  relocations:   00000002
    line # offs:     00000000  line #'s:      00000000
    characteristics: 42101040
      INITIALIZED_DATA  COMDAT  DISCARDABLE  READ  ALIGN_1BYTES

  2B2 .debug$S
    PhysAddr: 00000000  VirtAddr:  00000000
    raw data offs:   00012A2D  raw data size: 00000034
